# source, target
12639,631
12639,69
12639,873
12640,2701
12641,12637
12641,17
12641,5100
12641,5102
12641,5113
12641,5
12641,6027
12641,608
12641,645
12642,10
12642,12637
12642,12643
12642,1406
12642,3
12642,5100
12642,5102
12642,5108
12642,5113
12642,5154
12642,5
12642,6027
12642,619
12642,68
12642,69
12642,72
12642,850
12642,873
12642,875
12642,885
12642,8
12642,913
12644,9
12644,122
12644,12637
12644,12643
12644,1406
12644,3
12644,4
12644,5102
12644,5108
12644,580
12644,5
12644,6027
12644,619
12644,631
12644,68
12644,69
12644,739
12644,8
12645,10
12645,12637
12645,12643
12645,1406
12645,3
12645,5100
12645,5102
12645,5108
12645,5113
12645,5114
12645,5
12645,6027
12645,619
12645,631
12645,68
12645,69
12645,72
12645,850
12645,873
12645,875
12645,885
12645,8
12645,913
12646,9
12646,1128
12646,1135
12646,1141
12646,12637
12646,17
12646,185
12646,2873
12646,370
12646,3
12646,5102
12646,5108
12646,580
12646,6027
12646,619
12646,631
12646,645
12646,68
12646,692
12646,69
12646,70
12646,777
12646,850
12647,10
12647,121
12647,12637
12647,12643
12647,3
12647,5099
12647,5102
12647,5
12647,6027
12647,68
12647,850
12647,873
12647,875
12647,8
12647,913
12648,121
12648,122
12648,12643
12648,12649
12648,5096
12648,5099
12648,5100
12648,5102
12648,5108
12648,5132
12648,5133
12648,6027
12648,631
12648,692
12648,778
12648,873
12648,913
12649,5096
12650,2561
12650,5096
12650,5099
12650,5108
12650,5113
12650,5132
12650,6027
12650,68
12650,69
12651,121
12651,5094
12651,5113
12651,5115
12651,5150
12651,5678
12651,868
12651,944
12651,946
12652,1141
12652,122
12652,12653
12652,12654
12652,12655
12652,5096
12652,5101
12652,5102
12652,5108
12652,68
12652,69
12652,70
12652,913
12653,16800
12653,185
12653,873
12654,1142
12654,482
12654,873
12655,122
12656,121
12656,122
12656,43
12656,5116
12656,68
12656,70
12657,121
12657,3
12657,5101
12657,5102
12657,687
12657,68
12658,43
12658,5096
12658,5101
12658,5102
12658,5108
12658,5110
12658,5122
12658,90
12659,121
12659,3214
12659,5113
12659,72
12660,122
12660,464
12660,5096
12660,5099
12660,5101
12660,5109
12660,69
12661,1135
12661,122
12661,12662
12661,17
12661,185
12661,3354
12661,5100
12661,5101
12661,5102
12661,5108
12661,5132
12661,5133
12661,631
12661,68
12661,692
12661,69
12661,70
12661,776
12661,777
12661,873
12661,913
12661,942
12663,1136
12663,1137
12663,121
12663,3105
12663,3119
12663,3190
12663,5094
12663,5100
12663,5101
12663,5102
12663,5108
12663,5115
12663,5133
12663,5
12663,6027
12663,631
12663,68
12663,913
12664,122
12664,43
12664,5094
12664,5101
12664,5109
12664,68
12665,9
12665,1097
12665,1135
12665,12666
12665,17
12665,185
12665,1968
12665,370
12665,3
12665,5100
12665,5102
12665,5108
12665,619
12665,631
12665,684
12665,68
12665,69
12665,70
12665,780
12665,885
12667,121
12667,2422
12667,5101
12667,5108
12667,5110
12667,5379
12667,7343
12667,90
12668,5096
12668,5101
12668,5102
12668,5108
12668,5109
12668,5
12668,6027
12668,631
12668,68
12668,69
12668,927
12669,5094
12669,5100
12669,5114
12669,5133
12669,5154
12669,6027
12669,608
12669,69
12669,72
12669,90
12670,122
12670,43
12670,5101
12670,5116
12670,5126
12670,68
12670,69
12670,70
12671,122
12671,43
12671,5101
12671,5116
12671,5125
12671,5126
12671,684
12671,68
12671,69
12671,70
12671,777
12672,1135
12672,118
12672,122
12672,12673
12672,185
12672,5100
12672,5108
12672,5113
12672,5133
12672,631
12672,68
12672,69
12672,70
12672,766
12672,777
12672,870
12672,873
12672,942
12674,2561
12674,5100
12674,5101
12674,5102
12674,5108
12674,5116
12674,5126
12674,6027
12674,608
12674,684
12674,692
12674,780
12675,9
12675,1141
12675,118
12675,17
12675,3361
12675,3480
12675,4137
12675,5096
12675,5099
12675,5101
12675,5102
12675,5108
12675,5111
12675,5113
12675,5132
12675,619
12675,659
12675,684
12675,68
12675,69
12675,810
12675,850
12675,873
12675,875
12675,913
12675,942
12675,944
12675,9879
12676,5102
12676,5108
12676,6027
12676,684
12676,850
12677,1097
12677,12649
12677,12678
12677,12679
12677,3278
12677,3683
12677,3
12677,5094
12677,5096
12677,5097
12677,5098
12677,5100
12677,5101
12677,5102
12677,5108
12677,5110
12677,5114
12677,5120
12677,5147
12677,5263
12677,5264
12677,533
12677,6026
12677,608
12677,631
12677,69
12677,7793
12677,90
12677,913
12677,944
12679,12679
12680,1097
12680,12649
12680,12678
12680,3278
12680,5094
12680,5096
12680,5100
12680,5101
12680,5102
12680,5108
12680,608
12680,69
12680,7793
12681,1043
12681,1097
12681,12649
12681,12678
12681,3278
12681,5094
12681,5096
12681,5100
12681,5101
12681,5102
12681,5108
12681,608
12681,684
12681,69
12681,746
12681,7793
12681,913
12682,1120
12682,1142
12682,12654
12682,12655
12682,2561
12682,5108
12682,5132
12682,68
12682,69
12682,776
12682,870
12682,873
12682,944
12683,118
12683,12684
12683,12685
12683,12686
12683,17
12683,2957
12683,5100
12683,5102
12683,5110
12683,645
12683,692
12683,69
12683,70
12683,739
12683,766
12683,90
12684,1120
12684,118
12684,12690
12684,6027
12684,608
12684,692
12684,766
12684,90
12685,118
12685,5
12686,118
12686,90
12687,12684
12687,12685
12687,12686
12687,68
12687,69
12687,90
12688,118
12688,12684
12688,619
12688,90
12689,12684
12689,12685
12689,68
12689,90
12691,1120
12691,118
12691,12684
12691,5100
12691,6027
12691,69
12691,70
12691,778
12691,90
12692,12684
12692,12685
12692,68
12692,90
12693,12684
12693,17
12693,482
12693,5100
12693,645
12693,69
12694,118
12694,12684
12694,619
12694,631
12694,90
12695,12684
12695,12685
12695,12686
12695,68
12695,90
12696,9
12696,1135
12696,1141
12696,1142
12696,12634
12696,17
12696,3361
12696,3480
12696,3
12696,5094
12696,5096
12696,5099
12696,5101
12696,5102
12696,5108
12696,5113
12696,5132
12696,631
12696,68
12696,69
12696,776
12696,777
12696,873
12696,875
12696,886
12696,942
12697,5101
12697,5102
12697,5116
12697,5126
12698,1045
12698,122
12698,1406
12698,3105
12698,3733
12698,43
12698,5094
12698,5101
12698,5108
12698,5125
12698,5126
12698,68
12698,69
12698,70
12699,1120
12699,1130
12699,1143
12699,1148
12699,114
12699,17
12699,185
12699,631
12699,69
12699,777
12699,870
12699,873
12700,1130
12700,1148
12700,3781
12700,5
12700,631
12700,69
12700,777
12700,90
12701,1122
12701,1130
12701,1135
12701,1138
12701,1143
12701,1148
12701,118
12701,1523
12701,17
12701,185
12701,3
12701,619
12701,631
12701,645
12701,69
12701,739
12701,745
12701,777
12701,780
12701,870
12702,1122
12702,1123
12702,1130
12702,1148
12702,1227
12702,122
12702,12703
12702,608
12702,619
12702,631
12702,69
12702,777
12702,850
12702,870
12702,90
12703,619
12703,90
12704,12703
12704,185
12704,2854
12704,72
12704,777
12704,90
12705,1130
12705,12703
12705,185
12705,631
12705,777
12705,90
12706,1120
12706,1122
12706,1123
12706,1130
12706,12703
12706,370
12706,608
12706,631
12706,645
12706,870
12706,90
12707,1075
12707,1097
12707,1166
12707,118
12707,12022
12707,1208
12707,12708
12707,12709
12707,5
12707,631
12707,672
12707,673
12707,692
12707,69
12707,70
12707,766
12707,8008
12707,819
12707,850
12707,867
12707,870
12708,118
12708,619
12708,69
12708,850
12708,867
12708,870
12709,12708
12710,1107
12710,1240
12710,1253
12710,12708
12710,12709
12710,608
12710,70
12710,980
12711,9
12711,118
12711,122
12711,12708
12711,12712
12711,1523
12711,17
12711,185
12711,2701
12711,619
12711,631
12711,645
12711,68
12711,69
12711,70
12711,766
12711,777
12711,780
12711,867
12711,870
12711,923
12713,12708
12714,118
12714,12708
12714,12713
12714,3
12714,413
12714,631
12714,756
12714,850
12714,927
12714,980
12715,1185
12715,1227
12715,1240
12715,12716
12715,12717
12715,174
12715,868
12717,1185
12717,1208
12717,12708
12717,608
12717,72
12717,870
12718,1164
12718,1166
12718,1185
12718,1186
12718,1208
12718,1227
12718,12708
12718,12716
12718,12717
12718,174
12718,413
12718,5
12718,608
12718,692
12718,71
12718,72
12718,745
12718,867
12718,868
12718,870
12718,886
12718,909
12719,118
12719,12708
12719,12713
12719,631
12720,9
12720,1097
12720,1135
12720,1158
12720,11
12720,12721
12720,17
12720,185
12720,3
12720,608
12720,673
12720,68
12720,69
12720,70
12720,777
12722,12723
12722,2892
12722,69
12723,118
12723,122
12724,10112
12724,10120
12724,1185
12724,12723
12724,69
12724,72
12724,810
12724,870
12725,1166
12725,1185
12725,12723
12725,5
12725,631
12725,69
12725,72
12725,9812
12725,9813
12726,1135
12726,12723
12726,17
12726,185
12726,631
12726,68
12726,69
12726,709
12726,71
12726,777
12726,870
12727,1185
12727,12723
12727,68
12727,69
12727,709
12728,12723
12728,3119
12728,631
12728,68
12728,69
12728,71
12728,72
12728,90
12729,10856
12729,12723
12729,25
12729,5
12729,692
12729,69
12729,867
12730,122
12730,1266
12730,12723
12730,482
12730,671
12730,68
12730,69
12730,70
12730,72
12731,1185
12731,12723
12731,5
12731,68
12731,69
12731,70
12731,71
12731,72
12731,810
12732,12723
12732,68
12732,69
12732,71
12732,72
12732,90
12733,12723
12733,12734
12733,5168
12733,5173
12733,5409
12733,68
12733,69
12733,71
12733,72
12733,799
12735,1164
12735,1185
12735,12723
12735,68
12735,69
12735,71
12735,72
12735,755
12736,1164
12736,1185
12736,12723
12736,68
12736,69
12736,71
12736,72
12736,755
12737,1166
12737,1185
12737,12723
12737,5
12737,69
12737,72
12737,980
12738,1166
12738,1185
12738,1227
12738,12723
12738,5
12738,68
12738,69
12738,72
12739,1166
12739,1185
12739,12723
12739,5
12739,631
12739,68
12739,69
12739,72
12740,12723
12740,68
12740,69
12740,71
12740,72
12740,90
12741,12723
12741,3780
12741,68
12741,69
12742,1166
12742,12723
12742,2157
12742,5
12742,68
12742,69
12742,72
12742,870
12743,1164
12743,1185
12743,12723
12743,68
12743,69
12743,72
12743,755
12743,917
12744,1166
12744,1185
12744,12723
12744,5
12744,68
12744,69
12744,70
12744,71
12744,72
12744,909
12745,1120
12745,122
12745,12723
12745,12746
12745,3437
12745,5102
12745,631
12745,68
12745,69
12745,71
12745,756
12745,980
12747,1185
12747,12723
12747,1614
12747,17
12747,631
12747,6335
12747,673
12747,68
12747,69
12747,72
12747,843
12747,980
12748,1166
12748,1185
12748,12723
12748,5
12748,673
12748,69
12748,70
12748,709
12749,1185
12749,1227
12749,12723
12749,5
12749,608
12749,631
12749,69
12749,70
12749,709
12749,71
12749,72
12749,755
12749,756
12749,980
12750,9
12750,1120
12750,1135
12750,17
12750,3103
12750,370
12750,619
12750,69
12750,70
12750,777
12750,885
12750,886
12750,8
12751,9
12751,1135
12751,11
12751,122
12751,12752
12751,185
12751,2701
12751,3008
12751,608
12751,619
12751,631
12751,68
12751,69
12751,70
12751,777
12751,7918
12751,7920
12751,8038
12751,8044
12751,8059
12751,863
12751,873
12753,9
12753,1135
12753,1185
12753,1635
12753,17
12753,185
12753,608
12753,619
12753,631
12753,673
12753,68
12753,692
12753,69
12753,70
12753,72
12753,777
12753,870
12753,909
12754,1136
12754,122
12754,12755
12754,185
12754,580
12754,608
12754,619
12754,631
12754,671
12754,68
12754,69
12754,70
12754,71
12754,72
12754,777
12754,7918
12754,8038
12754,8072
12754,850
12754,870
12754,873
12754,875
12754,909
12756,10
12756,12757
12756,17
12756,1968
12756,2331
12756,2701
12756,370
12756,619
12756,631
12756,69
12756,70
12756,777
12756,870
12758,122
12758,1523
12758,185
12758,249
12758,645
12758,692
12759,1135
12759,185
12759,3103
12759,619
12759,681
12759,69
12759,70
12759,71
12759,72
12759,777
12759,873
12759,9462
12760,12761
12760,12762
12760,2000
12760,68
12762,12761
12762,12763
12762,12764
12762,12765
12762,2701
12762,645
12762,777
12763,72
12764,12765
12764,72
12765,1135
12766,1097
12766,12761
12766,12762
12766,12763
12766,17
12766,482
12766,4
12766,68
12766,71
12766,72
12766,777
12766,909
12767,1135
12767,12761
12767,12762
12767,12763
12767,12764
12767,17
12767,185
12767,1968
12767,3777
12767,3794
12767,619
12767,68
12767,692
12767,69
12767,70
12767,71
12767,870
12768,12761
12768,12762
12768,12763
12768,12764
12768,12765
12768,533
12768,608
12768,68
12768,72
12768,909
12769,10291
12769,10418
12769,1136
12769,1185
12769,185
12769,69
12769,70
12769,72
12770,1135
12770,118
12770,1406
12770,1614
12770,17
12770,2561
12770,3105
12770,370
12770,5261
12770,619
12770,6225
12770,631
12770,68
12770,69
12770,70
12770,71
12770,822
12770,870
12770,885
12770,886
12771,12758
12771,17
12771,370
12771,608
12771,619
12771,631
12771,69
12771,72
12771,8042
12771,8043
12771,8044
12771,870
12772,1135
12772,1185
12772,12773
12772,1520
12772,17
12772,2851
12772,370
12772,43
12772,5
12772,608
12772,645
12772,69
12772,70
12772,71
12772,72
12772,777
12772,810
12772,841
12772,90
12773,122
12773,12773
12774,9
12774,1097
12774,1120
12774,11
12774,122
12774,12775
12774,15
12774,17
12774,1968
12774,2054
12774,2056
12774,2057
12774,20
12774,2701
12774,3777
12774,3
12774,482
12774,533
12774,608
12774,631
12774,6649
12774,673
12774,69
12774,70
12774,71
12774,72
12774,777
12774,778
12774,8005
12774,819
12774,873
12774,886
12774,8
12774,909
12774,943
12774,962
12775,1143
12775,122
12775,12775
12776,12777
12776,185
12776,2053
12776,2054
12776,2056
12776,2057
12776,370
12776,619
12776,631
12776,645
12776,68
12776,69
12776,70
12776,71
12776,72
12776,777
12778,12779
12778,185
12778,2053
12778,2054
12778,2056
12778,2057
12778,619
12778,631
12778,68
12778,69
12778,70
12778,71
12778,72
12778,777
12778,854
12779,122
12779,12779
12779,2701
12780,9
12780,1097
12780,1143
12780,12781
12780,17
12780,1968
12780,2331
12780,370
12780,619
12780,631
12780,645
12780,68
12780,69
12780,70
12780,71
12780,777
12780,843
12780,870
12780,8
12780,964
12781,12781
12781,619
12781,645
12782,10856
12782,1120
12782,1141
12782,118
12782,12783
12782,1523
12782,1614
12782,174
12782,17
12782,185
12782,24
12782,3105
12782,3310
12782,370
12782,5
12782,631
12782,645
12782,692
12782,69
12782,70
12782,7787
12782,868
12782,870
12783,2957
12783,3758
12783,692
12783,962
12784,9
12784,1141
12784,1144
12784,1185
12784,122
12784,12785
12784,1523
12784,185
12784,1996
12784,2701
12784,4566
12784,631
12784,671
12784,68
12784,69
12784,71
12784,777
12784,885
12784,8
12786,1135
12786,122
12786,12787
12786,619
12786,68
12786,69
12786,70
12786,72
12786,777
12786,780
12786,885
12786,886
12786,8
12786,909
12787,12787
12788,1097
12788,1101
12788,1135
12788,1143
12788,122
12788,1968
12788,2824
12788,370
12788,43
12788,482
12788,608
12788,631
12788,645
12788,660
12788,681
12788,68
12788,692
12788,69
12788,70
12788,716
12788,72
12788,777
12788,873
12788,885
12788,886
12788,887
12788,8
12788,909
12789,1101
12789,1135
12789,122
12789,17
12789,2000
12789,370
12789,608
12789,645
12789,660
12789,681
12789,68
12789,692
12789,69
12789,70
12789,71
12789,72
12789,756
12789,777
12789,885
12789,886
12789,887
12789,8
12789,909
12789,915
12789,980
12790,9
12790,1135
12790,122
12790,1326
12790,185
12790,4824
12790,619
12790,69
12790,70
12790,777
12790,870
12790,9937
12791,9
12791,1135
12791,122
12791,2000
12791,2191
12791,2279
12791,619
12791,692
12791,69
12791,70
12791,72
12791,777
12791,8147
12791,885
12791,886
12791,8
12791,909
12792,1164
12792,118
12792,1523
12792,185
12792,631
12792,68
12792,69
12792,72
12792,755
12792,756
12792,873
12792,875
12792,980
12793,4350
12794,1043
12794,1141
12794,12793
12794,12795
12794,12796
12794,5473
12794,68
12794,69
12794,71
12794,90
12797,12793
12797,3
12797,5473
12797,631
12797,69
12797,70
12797,843
12797,90
12798,12793
12798,3396
12798,5473
12798,631
12798,69
12798,70
12798,873
12798,90
12799,12793
12799,43
12799,5473
12799,631
12799,69
12799,70
12799,7999
12799,840
12799,90
12800,12793
12800,3
12800,5473
12800,631
12800,69
12800,70
12800,840
12800,90
12801,12793
12801,5473
12801,631
12801,69
12801,70
12801,7942
12801,8548
12801,873
12801,90
12802,1043
12802,1141
12802,12793
12802,12795
12802,12796
12802,5473
12802,631
12802,68
12802,69
12802,70
12802,90
12803,122
12803,12793
12803,3
12803,4350
12803,5473
12803,631
12803,69
12803,70
12803,90
12804,1135
12804,1141
12804,12793
12804,1318
12804,5473
12804,631
12804,69
12804,70
12804,72
12804,778
12804,90
12804,9500
12805,1135
12805,122
12805,12793
12805,17
12805,185
12805,5473
12805,631
12805,68
12805,69
12805,776
12805,777
12805,873
12805,875
12805,90
12805,9500
12806,1135
12806,1141
12806,12793
12806,1318
12806,17
12806,5473
12806,631
12806,69
12806,72
12806,778
12806,868
12806,873
12806,874
12806,875
12806,90
12807,12793
12807,12808
12807,185
12807,631
12807,68
12807,777
12807,90
12807,9500
12808,1143
12808,9500
12809,12793
12809,3397
12809,5136
12809,5310
12809,5312
12809,5473
12809,69
12809,70
12809,90
12809,913
12810,12793
12810,5473
12810,69
12810,70
12810,71
12810,90
12811,12793
12811,12795
12811,3396
12811,5473
12811,69
12811,70
12811,810
12811,873
12811,90
12812,122
12812,12793
12812,5473
12812,69
12812,70
12812,90
12813,1141
12813,12793
12813,2026
12813,2027
12813,2292
12813,3943
12813,5473
12813,631
12813,69
12813,70
12813,71
12813,778
12813,90
12814,12793
12814,43
12814,5473
12814,631
12814,69
12814,72
12814,7918
12814,8039
12814,8045
12814,8048
12814,90
12815,118
12815,12793
12815,5473
12815,631
12815,69
12815,90
12816,12793
12816,2351
12816,5473
12816,631
12816,69
12816,70
12816,840
12816,90
12816,9396
12816,951
12817,12793
12817,3396
12817,5473
12817,69
12817,70
12817,843
12817,873
12817,90
12818,122
12818,12793
12818,5473
12818,69
12818,70
12818,90
12818,913
12819,12820
12819,12821
12819,3
12819,671
12819,68
12819,69
12822,9
12822,10
12822,1135
12822,1136
12822,12823
12822,12824
12822,1614
12822,3155
12822,370
12822,3
12822,619
12822,645
12822,667
12822,671
12822,69
12822,70
12822,71
12822,739
12822,766
12822,777
12822,850
12822,903
12823,118
12823,12821
12823,12823
12823,413
12823,885
12824,1185
12824,12821
12824,12823
12824,885
12825,12823
12825,12824
12825,1318
12825,1614
12825,178
12825,3
12825,671
12825,69
12825,885
12825,887
12826,12820
12826,12821
12826,3
12826,671
12826,68
12826,69
12827,9
12827,12823
12827,12824
12827,17
12827,370
12827,608
12827,619
12827,631
12827,692
12827,69
12827,70
12827,772
12827,850
12827,885
12827,886
12828,12820
12828,12821
12828,3
12828,671
12828,68
12828,69
12828,843
12829,9
12829,1097
12829,10
12829,1107
12829,1164
12829,118
12829,1266
12829,12820
12829,12823
12829,12824
12829,1406
12829,17
12829,2068
12829,2351
12829,2851
12829,3
12829,43
12829,608
12829,619
12829,631
12829,671
12829,673
12829,692
12829,69
12829,71
12829,72
12829,755
12829,756
12829,772
12829,850
12829,886
12829,90
12829,909
12830,9
12830,1143
12830,12823
12830,17
12830,370
12830,619
12830,631
12830,671
12830,692
12830,69
12830,70
12830,870
12831,9
12831,1185
12831,122
12831,12832
12831,1407
12831,185
12831,1968
12831,4578
12831,619
12831,69
12831,70
12831,71
12831,777
12831,8147
12831,870
12831,873
12833,9
12833,122
12833,12834
12833,17
12833,185
12833,370
12833,619
12833,645
12833,69
12833,70
12833,71
12833,72
12833,777
12833,873
12833,909
12835,1185
12835,122
12835,12836
12835,1523
12835,72
12836,1185
12836,122
12836,1523
12836,72
12837,1164
12837,1185
12837,122
12837,12835
12837,12836
12837,12838
12837,1523
12837,185
12837,370
12837,608
12837,619
12837,631
12837,68
12837,69
12837,70
12837,72
12837,755
12837,756
12837,777
12837,885
12837,887
12837,8
12837,909
12838,1185
12838,122
12838,12836
12838,1523
12838,72
12839,12835
12840,12838
12841,1135
12841,1158
12841,1266
12841,12842
12841,2561
12841,619
12841,69
12841,70
12841,71
12841,777
12841,885
12841,886
12843,9
12843,1185
12843,12844
12843,185
12843,68
12843,69
12843,70
12843,72
12843,777
12845,1135
12845,185
12845,2288
12845,4026
12845,631
12845,69
12845,777
12846,1080
12846,1097
12846,1100
12846,1120
12846,112
12846,12847
12846,185
12846,1968
12846,2889
12846,3145
12846,3312
12846,370
12846,3
12846,533
12846,608
12846,631
12846,68
12846,692
12846,69
12846,70
12846,709
12846,72
12846,746
12846,749
12846,777
12846,873
12846,887
12846,8
12847,2843
12847,2844
12847,3171
12848,9
12848,1135
12848,122
12848,185
12848,2196
12848,2279
12848,619
12848,69
12848,70
12848,777
12848,8
12849,1136
12849,11
12849,122
12849,185
12849,3190
12849,671
12849,673
12849,68
12849,69
12849,70
12849,71
12849,777
12849,873
12850,1120
12850,1523
12850,17
12850,185
12850,370
12850,619
12850,631
12850,69
12850,71
12850,777
12850,7819
12850,870
12851,1135
12851,1165
12851,1185
12851,1208
12851,12852
12851,12853
12851,1635
12851,17
12851,185
12851,3
12851,608
12851,631
12851,645
12851,68
12851,692
12851,69
12851,71
12851,72
12851,777
12851,90
12852,1135
12852,1185
12852,17
12852,185
12852,2892
12852,619
12852,69
12852,71
12852,72
12854,12852
12854,43
12855,12852
12855,12856
12855,631
12855,980
12857,12852
12857,870
12858,1185
12858,12852
12858,631
12859,12852
12859,12856
12859,3105
12859,370
12859,619
12859,631
12859,692
12860,12852
12860,12856
12860,185
12860,2868
12860,43
12860,631
12860,69
12860,886
12861,1135
12861,12852
12861,631
12861,777
12862,1097
12862,118
12862,122
12862,12852
12862,12863
12862,2026
12862,2287
12862,3780
12862,608
12862,631
12862,645
12862,692
12862,868
12864,12852
12864,2068
12864,3105
12864,43
12864,608
12864,631
12864,645
12864,671
12864,69
12864,70
12865,2026
12866,1165
12866,12852
12866,645
12866,69
12867,1165
12867,12852
12867,608
12867,631
12867,645
12867,671
12867,69
12867,70
12868,12852
12868,12856
12868,185
12868,2868
12868,631
12868,69
12868,886
12869,12852
12869,12865
12870,12852
12870,2068
12870,70
12871,9
12871,12852
12871,12872
12871,5100
12871,5108
12871,5113
12871,5133
12871,5154
12871,5
12871,6027
12871,608
12873,1165
12873,12852
12873,631
12873,671
12873,69
12873,70
12874,9
12874,1135
12874,12875
12874,17
12874,185
12874,608
12874,619
12874,631
12874,645
12874,68
12874,69
12874,70
12874,72
12874,777
12874,90
12876,3777
12876,69
12876,870
12876,962
12877,9
12877,1135
12877,11
12877,122
12877,12752
12877,185
12877,2701
12877,3008
12877,5357
12877,5491
12877,5492
12877,5727
12877,608
12877,68
12877,69
12877,70
12877,863
12877,873
12878,9
12878,1135
12878,122
12878,12879
12878,185
12878,236
12878,3220
12878,3
12878,5893
12878,631
12878,68
12878,692
12878,69
12878,70
12878,72
12878,766
12878,778
12878,7918
12878,8036
12878,8047
12878,8059
12878,873
12878,875
12878,913
12878,9300
12880,12758
12880,17
12880,608
12880,631
12880,706
12880,8042
12880,846
12881,9
12881,1135
12881,122
12881,3103
12881,4688
12881,69
12881,70
12881,777
12881,885
12881,886
12882,9
12882,1135
12882,185
12882,1968
12882,618
12882,619
12882,68
12882,69
12882,70
12882,780
12882,810
12882,870
12882,885
12882,886
12882,962
12883,9
12883,1135
12883,1158
12883,122
12883,12884
12883,185
12883,2238
12883,619
12883,692
12883,69
12883,70
12883,71
12883,72
12883,739
12883,777
12883,843
12883,873
12883,885
12885,9
12885,1185
12885,122
12885,12844
12885,1523
12885,185
12885,5587
12885,68
12885,69
12885,70
12885,72
12885,777
12885,870
12886,11156
12886,1143
12886,1523
12886,185
12886,1968
12886,2561
12886,3168
12886,580
12886,619
12886,69
12886,70
12886,777
12886,778
12886,810
12886,870
12887,11156
12887,1135
12887,121
12887,1996
12887,2561
12887,2875
12887,3310
12887,4688
12887,533
12887,631
12887,70
12887,709
12887,72
12887,776
12887,777
12887,778
12887,870
12887,873
12887,941
12887,942
12887,962
12888,122
12888,12889
12888,12890
12888,12891
12888,17
12888,2561
12888,2851
12888,619
12888,69
12888,70
12888,72
12888,777
12888,885
12888,886
12890,870
12892,9
12892,1185
12892,12844
12892,1523
12892,185
12892,619
12892,68
12892,69
12892,70
12892,72
12892,777
12892,909
12893,12894
12893,608
12893,620
12893,69
12893,70
12893,875
12893,90
12893,913
12895,9
12895,1165
12895,122
12895,12896
12895,12897
12895,12898
12895,620
12895,68
12895,69
12895,70
12896,620
12897,1075
12898,1472
12898,623
12899,12900
12899,12901
12899,12902
12899,12903
12899,12904
12899,12905
12899,174
12899,2422
12899,631
12899,692
12899,69
12899,70
12900,11
12900,122
12900,12901
12900,13112
12900,13116
12900,13119
12900,185
12900,3
12900,619
12900,631
12900,645
12900,673
12900,68
12900,692
12901,118
12901,122
12901,185
12901,370
12902,11
12902,13112
12902,619
12902,673
12902,692
12903,9
12903,1165
12903,122
12903,12901
12903,13114
12903,17
12903,2701
12903,619
12903,631
12903,69
12903,71
12904,118
12904,122
12904,12907
12904,619
12904,645
12904,673
12904,867
12904,870
12904,873
12904,913
12906,122
12906,12904
12906,12907
12906,12908
12906,1520
12907,12911
12907,1520
12908,12904
12908,12907
12908,2422
12909,121
12909,12904
12909,12910
12909,846
12910,846
12911,11
12911,12981
12911,673
12911,692
12911,841
12912,12900
12912,12901
12912,12902
12912,12903
12912,12904
12912,12905
12912,12908
12912,631
12912,69
12912,70
12912,716
12913,12907
12913,12908
12913,69
12914,12904
12914,12907
12914,12908
12914,1407
12914,631
12914,645
12914,671
12914,68
12914,69
12914,70
12914,71
12914,72
12914,846
12914,868
12915,9
12915,122
12915,12896
12915,12898
12915,12916
12915,620
12915,68
12915,69
12915,70
12916,626
12917,12918
12917,626
12917,627
12917,69
12918,12898
12918,12922
12918,13132
12918,13323
12918,624
12919,121
12919,12918
12919,68
12920,12918
12920,69
12921,12922
12921,69
12922,1165
12922,385
12922,608
12922,618
12922,619
12922,622
12922,626
12922,631
12922,70
12922,71
12922,72
12922,778
12922,867
12922,873
12922,90
12923,12918
12924,12918
12925,12926
12925,1407
12925,2422
12925,631
12925,69
12927,12928
12928,12931
12929,12928
12930,12928
12931,12900
12931,12902
12931,12903
12931,12947
12931,12952
12931,12953
12931,608
12931,619
12931,90
12932,12896
12932,12928
12932,12933
12932,12934
12932,12935
12932,12936
12932,12937
12932,12938
12932,12939
12932,12940
12932,12941
12932,12942
12932,12943
12932,12944
12932,12945
12932,12946
12933,13114
12934,12903
12934,13114
12935,13114
12937,7787
12938,13114
12938,7787
12939,13114
12940,13114
12941,13114
12941,1407
12942,13114
12942,1407
12943,1165
12943,12903
12944,13114
12945,1165
12945,12903
12946,12903
12946,13114
12947,12948
12947,12949
12950,12928
12951,12928
12952,13112
12952,631
12953,12901
12953,3878
12953,672
12953,69
12953,8007
12953,819
12954,12928
12955,12904
12955,12908
12955,12910
12955,12956
12955,1407
12955,5574
12955,631
12955,671
12955,69
12955,71
12955,7837
12956,1370
12956,14761
12956,870
12957,9
12957,12911
12957,12958
12957,12959
12957,1406
12957,1523
12957,1614
12957,17
12957,185
12957,2701
12957,370
12957,482
12957,4
12957,619
12957,645
12957,68
12957,69
12957,870
12958,122
12958,2701
12959,12958
12959,185
12959,2701
12959,370
12959,631
12959,841
12960,12911
12960,1614
12960,2422
12960,2462
12960,631
12960,68
12960,69
12960,870
12961,12911
12961,12962
12961,17
12961,2068
12961,2733
12961,608
12961,631
12961,68
12961,69
12961,72
12962,2701
12962,692
12963,12911
12963,12964
12963,17
12963,2068
12963,608
12963,631
12963,68
12963,69
12963,72
12964,692
12965,12966
12965,69
12965,854
12966,12911
12966,631
12966,692
12967,12911
12967,12958
12967,12959
12967,12966
12967,17
12967,645
12967,69
12968,1166
12968,1177
12968,1185
12968,12911
12968,1448
12968,608
12968,68
12968,69
12968,980
12969,12911
12969,12970
12969,1520
12969,17
12969,2068
